index,Regulator Name,Regulator Type,Regulator Subtype,Regulator HGNC Symbol,Regulator Database,Regulator ID,Regulator Compartment,Regulator Compartment ID,Regulated Name,Regulated Type,Regulated Subtype,Regulated HGNC Symbol,Regulated Database,Regulated ID,Regulated Compartment,Regulated Compartment ID,Sign,Connection Type,Mechanism,Site,Cell Line,Cell Type,Tissue Type,Organism,Score,Source,Statements,Paper IDs,Database Source,Database ID,Evidence Score,Match Score,Kind Score,Epistemic Value,Total Score
93,smad4,protein,,smad4,uniprot,q13485,,,pten,protein,,pten,uniprot,p60484,,,negative,i,inhibition,,,,,,0.65,indra,"intriguingly, smad4 deletion has been shown to drive progression of pten deficient prostate cancer to highly aggressive behaviors such as tumor invasion and lymph node metastasis [xref_bibr].",pmc5784229,['nan'],['nan'],1,100,40,1,140
94,snai2,protein,,snai2,uniprot,o43623,,,pten,protein,,pten,uniprot,p60484,,,negative,i,inhibition,,,,,,0.65,indra,pten is also transcriptionally repressed by snail and slug.,pmc6046409,['nan'],['nan'],1,100,40,1,140
95,spry2,protein,,spry2,uniprot,o43597,,,pten,protein,,pten,uniprot,p60484,,,positive,i,activation,,,,,,0.65,indra,the human sprout homolog 2 (spry2) mediates also its anti-proliferative actions by altering pten content and activity.,pmc4515857,['nan'],['nan'],1,100,40,1,140
97,sts,protein,,sts,uniprot,p08842,,,pten,protein,,pten,uniprot,p60484,,,positive,i,activation,,,,,,0.86,indra,the authors evaluated the intracellular distribution of pten in primary rat hippocampal cultures that were treated with 100nm sts or the vehicle control.,pmc4396696,['nan'],['nan'],1,100,40,1,140
24,mecp2,protein,,mecp2,uniprot,p51608,,,pten,protein,,pten,uniprot,p60484,,,positive,i,increaseamount,,,,,,0.86,indra,"in this study, mecp2 knockdown repressed pten expression and increased akt phosphorylation.",pmc4740767,['nan'],['nan'],1,100,40,1,140
98,tp53,protein,,tp53,uniprot,p04637,,,pten,protein,,pten,uniprot,p60484,,,positive,i,activation,,,,,,0.65,indra,"p53 can upregulate pten, resulting in a complex interplay between these two tumor suppressors.",pmc4329810,['nan'],['nan'],1,100,40,1,140
22,kif11,protein,,kif11,uniprot,p52732,,,pten,protein,,pten,uniprot,p60484,,,negative,i,inhibition,,,,,,0.65,indra,"moreover, eg5 t926a also reduces spindle pole fragmentation in pten null cells (xref_fig).",pmc4980451,['nan'],['nan'],1,100,40,1,140
2,bmi1,protein,,bmi1,uniprot,p35226,,,pten,protein,,pten,uniprot,p60484,,,negative,i,inhibition,,,,,,0.86,indra,"conversely, bmi1 may also inhibit pten function.",pmc2777864,['nan'],['nan'],1,100,40,1,140
3,bmi1,protein,,bmi1,uniprot,p35226,,,pten,protein,,pten,uniprot,p60484,,,positive,i,activation,,,,,,0.65,indra,this can be attributed to bmi1 overexpression and the potential bmi1 mediated sequestration of pten in the nucleus.,pmc2777864,['nan'],['nan'],1,100,40,1,140
6,cat,protein,,cat,uniprot,p04040,,,pten,protein,,pten,uniprot,p60484,,,negative,i,inhibition,,,,,,0.65,indra,"moreover, the addition of catalase prevented the h2o2 induced upregulation of pten, indicating that the enhanced expression is indeed triggered by reactive oxygen species (xref_supplementary).",pmc3606387,['nan'],['nan'],1,100,40,1,140
18,gsk3b,protein,,gsk3b,uniprot,p49841,,,pten,protein,,pten,uniprot,p60484,,,positive,i,activation,,,,,,0.65,indra,"these sites are targeted by the ck2 and gsk3beta [xref_bibr, xref_bibr - xref_bibr], preventing proteasomal degradation of pten [xref_bibr].",pmc4700475,['nan'],['nan'],1,100,40,1,140
7,cdc27,protein,,cdc27,uniprot,p30260,,,pten,protein,,pten,uniprot,p60484,,,positive,i,activation,,,,,,0.65,indra,"in contrast, apc3 knockdown causes mitotic arrest and spindle pole fragmentation, whereas ectopic expression of apc3 can rescue spindle pole instability in pten deficient cells (xref_supplementary).",pmc4980451,['nan'],['nan'],1,100,40,1,140
8,cdk1,protein,,cdk1,uniprot,p06493,,,pten,protein,,pten,uniprot,p60484,,,positive,i,activation,,,,,,0.65,indra,"in vitro dephosphorylation assays further verified cdk1 and cyclinb1 phosphorylated nucleolin thr84 is a target of ptenbeta for dephosphorylation (xref_fig, lane 5 versus lane 4).",pmc5376652,['nan'],['nan'],1,100,40,1,140
11,dgcr8,protein,,dgcr8,uniprot,q8wyq5,,,pten,protein,,pten,uniprot,p60484,,,positive,i,activation,,,,,,0.65,indra,"moreover, an rt-pcr assay showed that the levels of pten mrna were increased in l-o2 cells treated with drosha or dgcr8 sirna (xref_fig).",pmc4933753,['nan'],['nan'],1,100,40,1,140
49,pten,protein,,pten,uniprot,p60484,,,cell population proliferation,bioprocess,,,go,go:0008283,,,negative,i,inhibition,,,,,,"0.923,0.86,0.65,0.923,0.65,0.97305,0.65,0.65,0.8775000000000001","indra,indra,indra,indra,indra,indra,indra,indra,indra","pten deletion in neuronal stem cells increases proliferation and maintains their self renewing capacity.,furthermore, our data indicate that pten upregulation prevents cell proliferation showing that pten negatively regulates akt activation and thus vsmc proliferation which is required for hyperplasia and restenosis.,indeed, uptake of pten was shown to antagonize pi3k signaling, to reduce cell proliferation and induce tumor cell death in vitro and in vivo.,inhibition of pten eliminated the proliferation inhibitory effect of mir-30a-3p.,through its lipid phosphatase activity pten suppresses the pi3k and akt pathway to govern cell proliferation, growth, migration, energy metabolism and death.,these findings suggested pten inhibited cells proliferation and decreased cell viability ( xref and xref ).,the pten and akt signaling pathway can inhibit cell proliferation and induce apoptosis [xref_bibr, xref_bibr].,disruption of ptenbeta leads to an abnormal increase in pre-rrna synthesis and results in promotion of cellular proliferation.,smad4 regulates tumor suppression, whereas pten inhibits cell proliferation.","pmc4329810,pmc3606387,pmc4515857,pmc5688649,pmc4396696,pmc4092105,pmc5070632,pmc5376652,pmc5784229","['nan', 'nan', 'nan', 'nan', 'nan', 'nan', 'nan', 'nan', 'nan']","['nan', 'nan', 'nan', 'nan', 'nan', 'nan', 'nan', 'nan', 'nan']",9,1,40,1,49
43,pten,protein,,pten,uniprot,p60484,,,apoptotic process,bioprocess,,,go,go:0006915,,,positive,i,activation,,,,,,"0.86,0.65,0.949271,0.65","indra,indra,indra,indra","moreover, co-transfection of pten and a constitutive active akt mutant prevented pten dependent augmentation of vsmc apoptosis, indicating, that pten regulates vsmc apoptosis by inhibition of akt phosphorylation and activation.,mitochondria localized pten sustains ros production and contributes to mitochondria dependent apoptosis.,together, these results suggest that re-expression of pten can induce apoptosis of endometrial cells, which could be explored as a potential strategy for preventing and treating endometriosis.,in a498 cells overexpression of both pten-delta and pten induced an enhanced apoptosis rate of 133% (p = 0.006) and 152% (p = 0.008), respectively.","pmc3606387,pmc4396696,pmc5070632,pmc6025732","['nan', 'nan', 'nan', 'nan']","['nan', 'nan', 'nan', 'nan']",4,1,40,1,44
41,pten,protein,,pten,uniprot,p60484,,,angiogenesis,bioprocess,,,go,go:0001525,,,positive,i,activation,,,,,,"0.65,0.65","indra,indra","to address the question whether excessive membrane accumulation of phosphatase active pten might induce angiogenesis defects in pten wild type fish, we microinjected tg (kdrl : egfp) embryos at the one-cell stage with synthetic rna encoding pten-mcherry, pten-mcherry qma or ptenb-mcherry, k13r, k13a or k13e and subsequently performed confocal live imaging of their trunk vasculature (xref_fig).,in the present study, angiogenesis was simulated using micro-tubular structures, and we found that in human endometrial cells, silencing pten significantly increased angiogenesis, while its overexpression inhibited angiogenesis.","pmc4854392,pmc5070632","['nan', 'nan']","['nan', 'nan']",2,1,40,1,42
71,pten,protein,,pten,uniprot,p60484,,,ptk6,protein,,ptk6,uniprot,q13882,,,positive,i,activation,,,,,,"0.923,0.65","indra,indra","using a variety of pten mutant constructs, we show that protein phosphatase activity of pten targets ptk6, with efficiency similar to ptp1b, a phosphatase that directly dephosphorylates ptk6 y342.,in contrast, the pten y138l mutant that lacks protein phosphatase activity and two different catalytically inactive pten mutants did not target ptk6 y342.","pmc5688148,pmc5688148","['nan', 'nan']","['nan', 'nan']",2,1,40,1,42
51,pten,protein,,pten,uniprot,p60484,,,cell population proliferation,bioprocess,,pten,go,go:0008283,,,negative,i,inhibition,,,,,,"0.65,0.65","indra,indra","we also examined whether pten expression inhibits cell migration and proliferation, both of which are stimulated by pip3.,a recent study has further unraveled that notch signaling induces enhanced transcription levels of pten to suppress proliferation of the stalk cells within the sprouting front during angiogenesis in a cell-autonomous manner [xref_bibr].","pmc5491373,pmc4854392","['nan', 'nan']","['nan', 'nan']",2,1,40,1,42
47,pten,protein,,pten,uniprot,p60484,,,cell migration,bioprocess,,,go,go:0016477,,,negative,i,inhibition,,,,,,"0.65,0.65","indra,indra","we also examined whether pten expression inhibits cell migration and proliferation, both of which are stimulated by pip3.,on the other hand, knockdown of endogenous pten expression enhanced cell migration in fibroblasts possibly through the involvement of focal adhesion kinase (fak) : pten dephosphorylates fak, a cytoplasmic phosphoprotein activated by integrins, thereby inhibiting cell migration.","pmc5491373,pmc4329810","['nan', 'nan']","['nan', 'nan']",2,1,40,1,42
45,pten,protein,,pten,uniprot,p60484,,,bmi1,protein,,bmi1,uniprot,p35226,,,negative,i,inhibition,,,,,,"0.9499940951,0.65","indra,indra","we demonstrate that nuclear pten reduces bmi1 function independently of its phosphatase activity.,the fact that pten binds bmi1 and reduces bmi1 function in cultured prostate cancer cells prompted us to examine whether pten co-localizes with bmi1 in primary prostate cancer.","pmc2777864,pmc2777864","['nan', 'nan']","['nan', 'nan']",2,1,40,1,42
42,pten,protein,,pten,uniprot,p60484,,,apoptotic process,bioprocess,,,go,go:0006915,,,negative,i,inhibition,,,,,,"0.86,0.86","indra,indra","moreover, co-transfection of pten and a constitutive active akt mutant prevented pten dependent augmentation of vsmc apoptosis, indicating, that pten regulates vsmc apoptosis by inhibition of akt phosphorylation and activation.,conclusions pten inhibits the occurrence and development of endometriosis by regulating angiogenesis and the apoptosis and cell cycle of endometrial cells; therefore, we propose that the pten gene can be used to treat endometriosis.","pmc3606387,pmc5070632","['nan', 'nan']","['nan', 'nan']",2,1,40,1,42
50,pten,protein,,pten,uniprot,p60484,,,cell population proliferation,bioprocess,,,go,go:0008283,,,positive,i,activation,,,,,,"0.65,0.65","indra,indra","similarly, pten l320s -gfp, and pten t277a -gfp and pten delex3 -gfp were unable to effectively rescue cancer cell proliferation, compared to pten wt -gfp (xref_fig).,moreover, that gain and loss of pten induces similar proliferation phenotypes in postnatal mouse retinas is consistent with our observations that zebrafish embryos that express mutant pten or lack functional pten display similar morphological defects.","pmc5491373,pmc4854392","['nan', 'nan']","['nan', 'nan']",2,1,40,1,42
40,pten,protein,,pten,uniprot,p60484,,,angiogenesis,bioprocess,,,go,go:0001525,,,negative,i,inhibition,,,,,,"0.86,0.86","indra,indra","we reported that pten double homozygous zebrafish develop an ectopic vascular hyperbranching phenotype [xref_bibr] and that this phenotype is rescued either by re-introducing pten mrna at the one-cell stage or by treating embryos with ly294002, a specific pi3k inhibitor, thereby proving that pten suppresses angiogenesis in vivo mainly via decreasing phosphorylated akt levels.,conclusions pten inhibits the occurrence and development of endometriosis by regulating angiogenesis and the apoptosis and cell cycle of endometrial cells; therefore, we propose that the pten gene can be used to treat endometriosis.","pmc4743836,pmc5070632","['nan', 'nan']","['nan', 'nan']",2,1,40,1,42
72,pten,protein,,pten,uniprot,p60484,,,ptp4a3,protein,,ptp4a3,uniprot,o75365,,,negative,i,inhibition,,,,,,0.65,indra,"in the present study, prlr and glut1 were down-regulated by the expression of pten, indicating that pten has an impact on prl induced lactose synthesis.",pmc4092105,['nan'],['nan'],1,1,40,1,41
63,pten,protein,,pten,uniprot,p60484,,,mecp2,protein,,mecp2,uniprot,p51608,,,negative,i,decreaseamount,,,,,,0.86,indra,"interestingly, we also found that mecp2 expression was down-regulated by pten short hairpin rna.",pmc4740767,['nan'],['nan'],1,1,40,1,41
64,pten,protein,,pten,uniprot,p60484,,,mecp2,protein,,mecp2,uniprot,p51608,,,positive,i,increaseamount,,,,,,0.86,indra,"overall, these results indicate that pten knockdown suppresses expression of mecp2 and its target genes in neurons.",pmc4740767,['nan'],['nan'],1,1,40,1,41
65,pten,protein,,pten,uniprot,p60484,,,pcna,protein,,pcna,uniprot,p12004,,,negative,i,inhibition,,,,,,0.65,indra,this in turn maintains the steady expression of cyclin d1; overexpression of pten down-regulates cyclin d1 xref_bibr.,pmc4092105,['nan'],['nan'],1,1,40,1,41
66,pten,protein,,pten,uniprot,p60484,,,pole,protein,,pole,uniprot,q07864,,,negative,i,inhibition,,,,,,0.65,indra,"indeed, multipolar and distorted spindles occur at a higher frequency and mitotic spindle poles in pten depleted cells feature irregular shapes and display pole fragmentation, even when spindle bipolarity is properly established (xref_fig).",pmc4980451,['nan'],['nan'],1,1,40,1,41
67,pten,protein,,pten,uniprot,p60484,,,pole,protein,,pole,uniprot,q07864,,,positive,i,activation,,,,,,0.65,indra,loss of pten impairs spindle architecture and pole integrity.,pmc4980451,['nan'],['nan'],1,1,40,1,41
68,pten,protein,,pten,uniprot,p60484,,,pparg,protein,,pparg,uniprot,p37231,,,negative,i,inhibition,,,,,,0.65,indra,it is speculated that the expression of pten down-regulates stat5 and ppargamma to inhibit milk protein and fat synthesis.,pmc4092105,['nan'],['nan'],1,1,40,1,41
69,pten,protein,,pten,uniprot,p60484,,,prkcb,protein,,prkcb,uniprot,p05771,,,positive,i,activation,,,,,,0.65,indra,"slc2a3, klhl24, and prkcb were significantly reduced by pten knockdown, as confirmed by real-time pcr (xref_fig), suggesting that knockdown of mecp2 and knockdown of pten may share common downstream targets.",pmc4740767,['nan'],['nan'],1,1,40,1,41
73,pten,protein,,pten,uniprot,p60484,,,sall4,protein,,sall4,uniprot,q9ujq4,,,positive,d,increaseamount,,,,,,0.65,indra,lu et al. have demonstrated that the zinc-finger transcription factor sal like protein 4 (sall4) represses pten transcription by recruiting an epigenetic repressor complex (mi-2 and nurd).,pmc4329810,['nan'],['nan'],1,1,40,1,41
25,mtor,protein,,mtor,uniprot,p42345,,,eif4ebp1,protein,,eif4ebp1,uniprot,q13541,,,negative,i,inhibition,,,,,,0.65,indra,"mtor has two downstream targets : the p70 s6k1, which activity is up-regulated by mtor and is known to play an important role in cell proliferation and cell cycle progression xref_bibr, and 4ebp1, which is negatively regulated by mtor xref_bibr.",pmc4092105,['nan'],['nan'],1,1,40,1,41
74,pten,protein,,pten,uniprot,p60484,,,slc2a1,protein,,slc2a1,uniprot,p11166,,,negative,i,inhibition,,,,,,0.65,indra,"in the present study, prlr and glut1 were down-regulated by the expression of pten, indicating that pten has an impact on prl induced lactose synthesis.",pmc4092105,['nan'],['nan'],1,1,40,1,41
75,pten,protein,,pten,uniprot,p60484,,,slc2a3,protein,,slc2a3,uniprot,p11169,,,positive,i,activation,,,,,,0.65,indra,"slc2a3, klhl24, and prkcb were significantly reduced by pten knockdown, as confirmed by real-time pcr (xref_fig), suggesting that knockdown of mecp2 and knockdown of pten may share common downstream targets.",pmc4740767,['nan'],['nan'],1,1,40,1,41
76,pten,protein,,pten,uniprot,p60484,,,srebf1,protein,,srebf1,uniprot,p36956,,,positive,i,increaseamount,,,,,,0.65,indra,our results provide evidence that decreased pten expression caused increased srebp1 expression in dcmecs.,pmc4092105,['nan'],['nan'],1,1,40,1,41
77,pten,protein,,pten,uniprot,p60484,,,tert,protein,,tert,uniprot,o14746,,,negative,i,inhibition,,,,,,0.65,indra,pten binds to bmi1 in the nucleus of prostate cancer cells and reduces bmi1 mediated suppression of p16 ink4a and p14 arf as well as bmi1 mediated enhancement of htert.,pmc2777864,['nan'],['nan'],1,1,40,1,41
78,pten,protein,,pten,uniprot,p60484,,,tp53,protein,,tp53,uniprot,p04637,,,positive,i,activation,,,,,,0.65,indra,"in the nucleus, pten promotes the stability and transcriptional activity of the tumor suppressor p53 by directly associating with p53.",pmc6046409,['nan'],['nan'],1,1,40,1,41
79,pten,protein,,pten,uniprot,p60484,,,twist1,protein,,twist1,uniprot,q15672,,,positive,i,increaseamount,,,,,,0.65,indra,"effect of unphosphorylated pten on hypoxia induced stabilization of hif-1alpha expression, translocation of beta-catenin, and the emt related gene twist expression in h358 cells.",pmc4836157,['nan'],['nan'],1,1,40,1,41
27,mtor,protein,,mtor,uniprot,p42345,,,rps6kb1,protein,,rps6kb1,uniprot,p23443,,,positive,i,activation,,,,,,0.65,indra,"mtor has two downstream targets : the p70 s6k1, which activity is up-regulated by mtor and is known to play an important role in cell proliferation and cell cycle progression xref_bibr, and 4ebp1, which is negatively regulated by mtor xref_bibr.",pmc4092105,['nan'],['nan'],1,1,40,1,41
62,pten,protein,,pten,uniprot,p60484,,,kif11,protein,,kif11,uniprot,p52732,,,positive,i,activation,,,,,,0.86,indra,"we first examined pten knockout mefs and observed a higher level of eg5 phosphorylation but steady levels of total eg5 in pten null cells as compared with wild-type cells (xref_fig), suggesting that pten targets eg5 to preferentially regulate its phosphorylation.",pmc4980451,['nan'],['nan'],1,1,40,1,41
70,pten,protein,,pten,uniprot,p60484,,,ptk6,protein,,ptk6,uniprot,q13882,,,negative,i,inhibition,,,,,,0.94993439,indra,"to assess whether pten negatively regulates ptk6 activation and signaling, we subjected du145 cells to stable pten knockdown by shrna, and used selected pools of stable knockdown cells at early passages.",pmc5688148,['nan'],['nan'],1,1,40,1,41
60,pten,protein,,pten,uniprot,p60484,,,kif11,protein,,kif11,uniprot,p52732,,,negative,i,decreaseamount,,,,,,0.65,indra,"loss of pten results in elevation of the eg5 phosphorylation level, shown in the biochemistry assays (xref_fig).",pmc4980451,['nan'],['nan'],1,1,40,1,41
53,pten,protein,,pten,uniprot,p60484,,,cell population proliferation,bioprocess,,rps6ka2,go,go:0008283,,,positive,i,activation,,,,,,0.65,indra,experiments conducted in mice with inducible pten deletions have demonstrated that loss of pten drives proliferation of leukemia initiating cells and promotes leukemogenesis.,pmc4329810,['nan'],['nan'],1,1,40,1,41
44,pten,protein,,pten,uniprot,p60484,,,atxn3,protein,,atxn3,uniprot,p54252,,,positive,d,increaseamount,,,,,,0.65,indra,the deubiquitylase ataxin-3 restricts pten transcription in lung cancer cells.,pmc4351423,['nan'],['nan'],1,1,40,1,41
59,pten,protein,,pten,uniprot,p60484,,,ins,protein,,ins,uniprot,p01308,,,negative,i,inhibition,,,,,,0.86,indra,these effects of pten through targeting the pi3k and akt dependent and independent pathways lead to suppressed insulin sensitivity and inhibited cell growth and survival.,pmc6046409,['nan'],['nan'],1,1,40,1,41
46,pten,protein,,pten,uniprot,p60484,,,cdkn2a,protein,,cdkn2a,uniprot,p42771,,,positive,i,increaseamount,,,,,,0.65,indra,"while ectopic pten did not enhance p16 ink4a or p14 arf expression, it prevented the bmi1 mediated reduction of p16 ink4a and p14 arf (fig xref_fig).",pmc2777864,['nan'],['nan'],1,1,40,1,41
48,pten,protein,,pten,uniprot,p60484,,,cell migration,bioprocess,,,go,go:0016477,,,positive,i,activation,,,,,,0.65,indra,"in glioma cells, raftopoulou and colleagues could show that pten mediates cell migration processes via its c2 domain in a pi3k independent manner [xref_bibr].",pmc6025732,['nan'],['nan'],1,1,40,1,41
52,pten,protein,,pten,uniprot,p60484,,,cell population proliferation,bioprocess,,pten,go,go:0008283,,,positive,i,activation,,,,,,0.65,indra,"similarly, pten l320s -gfp, and pten t277a -gfp and pten delex3 -gfp were unable to effectively rescue cancer cell proliferation, compared to pten wt -gfp (xref_fig).",pmc5491373,['nan'],['nan'],1,1,40,1,41
61,pten,protein,,pten,uniprot,p60484,,,kif11,protein,,kif11,uniprot,p52732,,,negative,i,inhibition,,,,,,0.65,indra,"in summary, depletion of pten significantly diminishes the spindle association of eg5, both the total level and the phospho specific species, and alters their localization patterns.",pmc4980451,['nan'],['nan'],1,1,40,1,41
56,pten,protein,,pten,uniprot,p60484,,,eif4ebp1,protein,,eif4ebp1,uniprot,q13541,,,positive,i,increaseamount,,,,,,0.65,indra,"overexpression of pten up-regulated the expression of 4ebp1, but down-regulated expression of mapk, cyclin d1, akt, mtor, s6k1, stat5, csn2, srebp1, ppargamma, prlr, and glut1, treatment with pten sirna revealed contrasting results, and both pten overexpression and sirna inhibition showed no significant effects on elf5.",pmc4092105,['nan'],['nan'],1,1,40,1,41
54,pten,protein,,pten,uniprot,p60484,,,chek1,protein,,chek1,uniprot,o14757,,,negative,i,inhibition,,,,,,0.65,indra,"although exogenous replication stress can induce pten interaction with rad51 and chk1 (xref_fig), loss of pten leads to replication fork dissociation of rad51 but not chk1, as depicted in xref_fig.",pmc4499867,['nan'],['nan'],1,1,40,1,41
58,pten,protein,,pten,uniprot,p60484,,,hif1a,protein,,hif1a,uniprot,q16665,,,positive,i,increaseamount,,,,,,0.65,indra,"effect of unphosphorylated pten on hypoxia induced stabilization of hif-1alpha expression, translocation of beta-catenin, and the emt related gene twist expression in h358 cells.",pmc4836157,['nan'],['nan'],1,1,40,1,41
55,pten,protein,,pten,uniprot,p60484,,,eif4ebp1,protein,,eif4ebp1,uniprot,q13541,,,positive,i,activation,,,,,,0.65,indra,"overexpression of pten down-regulated expression of mapk, cyclin d1, akt, mtor, s6k1, stat5, srebp1, ppargamma, prlr, and glut1, but up-regulated 4ebp1 in dcmecs.",pmc4092105,['nan'],['nan'],1,1,40,1,41
57,pten,protein,,pten,uniprot,p60484,,,fancd2,protein,,fancd2,uniprot,q9bxw9,,,negative,i,inhibition,,,,,,0.65,indra,pten knockdown also significantly increases the number of fancd2 bridges in each bridge bearing anaphase cell (xref_supplementary).,pmc4499867,['nan'],['nan'],1,1,40,1,41
